processDefinitionId,processDefinitionKey,processDefinitionName,Duration
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.106
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.203
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.045
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.191
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.055
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.113
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.103
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.114
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.231
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.099
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.102
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.085
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.106
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.032
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.095
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.049
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.045
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.098
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.098
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.068
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.156
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.169
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.111
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.151
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.085
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.072
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.052
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.113
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.049
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.13
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.105
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.208
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.17
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.098
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.1
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.09
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.169
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.074
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.084
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.105
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.074
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.048
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.152
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.138
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.068
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.053
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.096
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.086
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.099
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.052
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.112
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.055
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.118
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.095
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.084
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.072
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.225
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.093
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.151
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.056
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.048
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.4
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.125
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.051
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.154
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.086
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.112
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.05
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.093
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.191
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.068
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.087
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.111
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.114
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
